INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')
('farmer-general', 'grovel', 'prissiest'),
('faroese', 'grovelling', 'privateer'),
('farragoes', 'grown', 'privier'),
('farrago', 'grubbed', 'privy'),
('fasciae', 'grub', 'priviest'),
('fascia', 'grubbing', 'prompter'),
('fasciculi', 'guarantied', 'prosier'),
('fasciculus', 'guaranty', 'prosy'),
('fathers-in-law', 'gullied', 'prosiest'),
('father-in-law', 'gully', 'pudgier'),
('fatsoes', 'gummed', 'pudgy'),
('fatso', 'gum', 'pudgiest'),
('faunae', 'gumming', 'puffer'),
('fauna', 'gunned', 'puffier'),
('feculae', 'gun', 'puffy'),
('fecula', 'gunning', 'puffiest'),
('fedayeen', 'gypped', 'pulpier'),
('fedayee', 'gyp', 'pulpy'),
('feet', 'gypping', 'pulpiest'),
('foot', 'hacksawn', 'punchier'),
('fellaheen', 'hacksaw', 'punchy'),
('fellah', 'had', 'punchiest'),
('fellahin', 'have', 'punier'),
('felones de se', 'had a feeling', 'puny'),
('felo de se', 'have a feeling', 'puniest'),
('felos de se', 'had left', 'pushier'),
('femora', 'have left', 'pushy'),
('femur', 'had the feeling', 'pushiest'),
('fenestellae', 'have the feeling', 'pussier'),
('fenestella', 'hammed', 'pussy'),
('fenestrae', 'ham', 'pussiest'),
('fenestra', 'hamming', 'quaggier'),
('feriae', 'hamstrung', 'quaggy'),
('feria', 'hamstring', 'quaggiest'),
('fermate', 'hand-knitted', 'quakier'),
('fermata', 'hand-knit', 'quaky'),
('ferulae', 'hand-knitting', 'quakiest'),
('ferula', 'handfed', 'queasier'),
('festschriften', 'handfeed', 'queasy'),
('festschrift', 'handicapped', 'queasiest'),
('fetiales', 'handicap', 'queenlier'),
('fetial', 'handicapping', 'queenly'),
('fezzes', 'handselled', 'queenliest'),
('fez', 'handsel', 'racier'),
('fiascoes', 'handselling', 'racy'),
('fiasco', 'harried', 'raciest'),
('fibrillae', 'harry', 'rainier'),
('fibrilla', 'has', 'rainy'),
('fibromata', 'has a feeling', 'rainiest'),
('fibroma', 'has left', 'randier'),
('fibulae', 'has the feeling', 'randy'),
('fibula', 'hatchelled', 'randiest'),
('ficoes', 'hatchel', 'rangier'),
('fico', 'hatchelling', 'rangy'),
('fideicommissa', 'hatted', 'rangiest'),
('fideicommissum', 'hat', 'ranker'),
('fieldmice', 'hatting', 'rattier'),
('fieldmouse', 'having a feeling', 'ratty'),
('figs.', 'having left', 'rattiest'),
('fig.', 'having the feeling', 'rattlier'),
('fila', 'heard', 'rattly'),
('filum', 'hear', 'rattliest'),
('filariiae', 'hedgehopped', 'raunchier'),
('filaria', 'hedgehop', 'raunchy'),
('filefishes', 'hedgehopping', 'raunchiest'),
('filefish', 'held', 'readier'),
('fimbriae', 'hold', 'ready'),
('fimbria', 'hemmed', 'readiest'),
('fishes', 'hem', 'recorder'),
('fish', 'hemming', 'redder'),
('fishwives', 'hewn', 'red'),
('fishwife', 'hew', 'reddest'),
('fistulae', 'hiccupped', 'reedier'),
('fistula', 'hiccup', 'reedy'),
('flabella', 'hiccupping', 'reediest'),
('flabellum', 'hid', 'renter'),
('flagella', 'hide', 'retailer'),
('flagellum', 'hidden', 'right-hander'),
('flagstaves', 'high-hatted', 'right-winger'),
('flagstaff', 'high-hat', 'rimier'),
('flambeaux', 'high-hatting', 'rimy'),
('flambeau', 'hinnied', 'rimiest'),
('flamines', 'hinny', 'riskier'),
('flamen', 'hitting', 'risky'),
('flamingoes', 'hit', 'riskiest'),
('flamingo', 'hobbed', 'ritzier'),
('flatfeet', 'hob', 'ritzy'),
('flatfoot', 'hobbing', 'ritziest'),
('flatfishes', 'hobnobbed', 'roaster'),
('flatfish', 'hobnob', 'rockier'),
('fleurs-de-lis', 'hobnobbing', 'rocky'),
('fleur-de-lis', 'hocus-pocussed', 'rockiest'),
('fleurs-de-lys', 'hocus-pocus', 'roilier'),
('fleur-de-lys', 'hocus-pocussing', 'roily'),
('flights of stairs', 'hocussed', 'roiliest'),
('flight of stairs', 'hocus', 'rookier'),
('flittermice', 'hocussing', 'rooky'),
('flittermouse', 'hogged', 'rookiest'),
('flocci', 'hog', 'roomier'),
('floccus', 'hogging', 'roomy'),
('flocculi', 'hogtying', 'roomiest'),
('flocculus', 'hogtie', 'ropier'),
('florae', 'honied', 'ropy'),
('flora', 'honey', 'ropiest'),
('floreant.', 'hopped', 'rosier'),
('floreat', 'hop', 'rosy'),
('florilegia', 'hopping', 'rosiest'),
('florilegium', 'horrified', 'rowdier'),
('flowers-de-luce', 'horrify', 'rowdy'),
('flower-de-luce', 'horsewhipped', 'rowdiest'),
('flyleaves', 'horsewhip', 'ruddier'),
('flyleaf', 'horsewhipping', 'ruddy'),
('foci', 'houselled', 'ruddiest'),
('focus', 'housel', 'runnier'),
('folia', 'houselling', 'runny'),
('folium', 'hove', 'runniest'),
('fora', 'heave', 'rusher'),
('forum', 'hovelled', 'rushier'),
('foramina', 'hovel', 'rushy'),
('foramen', 'hovelling', 'rushiest'),
('forceps', 'hugged', 'rustier'),
('forefeet', 'hug', 'rusty'),
('forefoot', 'hugging', 'rustiest'),
('foreteeth', 'humbugged', 'ruttier'),
('foretooth', 'humbug', 'rutty'),
('formicaria', 'humbugging', 'ruttiest'),
('formicarium', 'humidified', 'sadder'),
('formulae', 'humidify', 'sad'),
('formula', 'hummed', 'saddest'),
('fornices', 'hum', 'salter'),
('fornix', 'humming', 'saltier'),
('fortes', 'hung', 'salty'),
('fortis', 'hang', 'saltiest'),
('fossae', 'hurried', 'sampler'),
('fossa', 'hurry', 'sandier'),
('foveae', 'hypertrophied', 'sandy'),
('fovea', 'hypertrophy', 'sandiest'),
('foveolae', 'identified', 'sappier'),
('foveola', 'identify', 'sappy'),
('fractocumuli', 'imbedded', 'sappiest'),
('fractocumulus', 'imbed', 'sassier'),
('fractostrati', 'imbedding', 'sassy'),
('fractostratus', 'impanelled', 'sassiest'),
('fraena', 'impanel', 'saucier'),
('fraenum', 'impanelling', 'saucy'),
('frauen', 'impelled', 'sauciest'),
('frau', 'impel', 'savvier'),
('frena', 'impelling', 'savvy'),
('frenum', 'implied', 'savviest'),
('frenula', 'imply', 'scabbier'),
('frenulum', 'inbred', 'scabby'),
('frescoes', 'inbreed', 'scabbiest'),
('fresco', 'incurred', 'scalier'),
('fricandeaux', 'incur', 'scaly'),
('fricandeau', 'incurring', 'scaliest'),
('fricandoes', 'indemnified', 'scantier'),
('fricando', 'indemnify', 'scanty'),
('frijoles', 'indwelt', 'scantiest'),
('frijol', 'indwell', 'scarier'),
('frogfishes', 'inferred', 'scary'),
('frogfish', 'infer', 'scariest'),
('frontes', 'inferring', 'scraggier'),
('frons', 'initialled', 'scraggy'),
('frusta', 'initial', 'scraggiest'),
('frustum', 'initialling', 'scragglier'),
('fuci', 'inlaid', 'scraggly'),
('fucus', 'inlay', 'scraggliest'),
('fulcra', 'insetting', 'scraper'),
('fulcrum', 'inset', 'scrappier'),
('fumatoria', 'inspanned', 'scrappy'),
('fumatorium', 'inspan', 'scrappiest'),
('fundi', 'inspanning', 'scrawnier'),
('fundus', 'installed', 'scrawny'),
('fungi', 'instal', 'scrawniest'),
('fungus', 'install', 'screwier'),
('funiculi', 'installing', 'screwy'),
('funiculus', 'intensified', 'screwiest'),
('furcula', 'intensify', 'scrubbier'),
('furculum', 'interbred', 'scrubby'),
('furculae', 'interbreed', 'scrubbiest'),
('furfures', 'intercropped', 'scruffier'),
('furfur', 'intercrop', 'scruffy'),
('galeae', 'intercropping', 'scruffiest'),
('galea', 'intercutting', 'scungier'),
('gambadoes', 'intercut', 'scungy'),
('gambado', 'interlaid', 'scungiest'),
('gametangia', 'interlay', 'scurvier'),
('gametangium', 'interlapped', 'scurvy'),
('gametoecia', 'interlap', 'scurviest'),
('gametoecium', 'interlapping', 'seamier'),
('gammadia', 'intermarried', 'seamy'),
('gammadion', 'intermarry', 'seamiest'),
('ganglia', 'intermitted', 'second-rater'),
('ganglion', 'intermit', 'seconder'),
('garfishes', 'intermitting', 'seedier'),
('garfish', 'interpled', 'seedy'),
('gas', 'interplead', 'seediest'),
('gasses', 'interred', 'seemlier'),
('gastrulae', 'inter', 'seemly'),
('gastrula', 'interring', 'seemliest'),
('gateaux', 'interstratified', 'serer'),
('gateau', 'interstratify', 'sexier'),
('gazeboes', 'interwove', 'sexy'),
('gazebo', 'interweave', 'sexiest'),
('geckoes', 'interwoven', 'shabbier'),
('gecko', 'intromitted', 'shabby'),
('geese', 'intromit', 'shabbiest'),
('goose', 'intromitting', 'shadier'),
('gelsemia', 'inwove', 'shady'),
('gelsemium', 'inweave', 'shadiest'),
('gemboks', 'inwoven', 'shaggier'),
('gemsbok', 'inwrapped', 'shaggy'),
('gembucks', 'inwrap', 'shaggiest'),
('gemsbuck', 'inwrapping', 'shakier'),
('gemeinschaften', 'is', 'shaky'),
('gemeinschaft', 'jabbed', 'shakiest'),
('gemmae', 'jab', 'shapelier'),
('gemma', 'jabbing', 'shapely'),
('genera', 'jagged', 'shapeliest'),
('genus', 'jag', 'shier'),
('generatrices', 'jagging', 'shy'),
('generatrix', 'jammed', 'shiest'),
('geneses', 'jam', 'shiftier'),
('genesis', 'jamming', 'shifty'),
('genii', 'japanned', 'shiftiest'),
('genius', 'japan', 'shinier'),
('gentes', 'japanning', 'shiny'),
('gens', 'jarred', 'shiniest'),
('gentlemen-at-arms', 'jar', 'shirtier'),
('gentleman-at-arms', 'jarring', 'shirty'),
('gentlemen-farmers', 'jellied', 'shirtiest'),
('gentleman-farmer', 'jelly', 'shoddier'),
('genua', 'jellified', 'shoddy'),
('genu', 'jellify', 'shoddiest'),
('germina', 'jemmied', 'showier'),
('germen', 'jemmy', 'showy'),
('gesellschaften', 'jerry-built', 'showiest'),
('gesellschaft', 'jerry-build', 'shrubbier'),
('gestalten', 'jetted', 'shrubby'),
('gestalt', 'jet', 'shrubbiest'),
('ghettoes', 'jetting', 'shyer'),
('ghetto', 'jewelled', 'shyest'),
('gingivae', 'jewel', 'sicklier'),
('gingiva', 'jewelling', 'sickly'),
('gingkoes', 'jibbed', 'sickliest'),
('gingko', 'jib', 'sightlier'),
('ginglymi', 'jibbing', 'sightly'),
('ginglymus', 'jigged', 'sightliest'),
('ginkgoes', 'jig', 'signaler'),
('ginkgo', 'jigging', 'signer'),
('gippoes', 'jimmied', 'silkier'),
('gippo', 'jimmy', 'silky'),
('glabellae', 'jitterbugged', 'silkiest'),
('glabella', 'jitterbug', 'sillier'),
('gladioli', 'jitterbugging', 'silly'),
('gladiolus', 'jobbed', 'silliest'),
('glandes', 'job', 'sketchier'),
('glans', 'jobbing', 'sketchy'),
('gliomata', 'jog-trotted', 'sketchiest'),
('glioma', 'jog-trot', 'skewer'),
('glissandi', 'jog-trotting', 'skimpier'),
('glissando', 'jogged', 'skimpy'),
('globefishes', 'jog', 'skimpiest'),
('globefish', 'jogging', 'skinnier'),
('globigerinae', 'joined battle', 'skinny'),
('globigerina', 'join battle', 'skinniest'),
('glochidcia', 'joined forces', 'slaphappier'),
('glochidium', 'join forces', 'slaphappy'),
('glochidia', 'joining battle', 'slaphappiest'),
('glomeruli', 'joining forces', 'slatier'),
('glomerulus', 'joins battle', 'slaty'),
('glossae', 'joins forces', 'slatiest'),
('glossa', 'jollied', 'slaver'),
('glottides', 'jolly', 'sleazier'),
('glottis', 'jollified', 'sleazy'),
('glutaei', 'jollify', 'sleaziest'),
('glutaeus', 'jotted', 'sleepier'),
('glutei', 'jot', 'sleepy'),
('gluteus', 'jotting', 'sleepiest'),
('gnoses', 'joy-ridden', 'slier'),
('gnosis', 'joy-ride', 'sly'),
('goatfishes', 'joy-rode', 'sliest'),
('goatfish', 'joypopped', 'slimier'),
('goboes', 'joypop', 'slimy'),
('gobo', 'joypopping', 'slimiest'),
('godchildren', 'jugged', 'slimmer'),
('godchild', 'jug', 'slim'),
('goes', 'jugging', 'slimmest'),
('go', 'jumped off', 'slimsier'),
('goings-over', 'jump off', 'slimsy'),
('going-over', 'jumping off', 'slimsiest'),
('goldfishes', 'jumps off', 'slinkier'),
('goldfish', 'justified', 'slinky'),
('gomphoses', 'justify', 'slinkiest'),
('gomphosis', 'jutted', 'slippier'),
('gonia', 'jut', 'slippy'),
('gonion', 'jutting', 'slippiest'),
('gonidia', 'kenned', 'sloppier'),
('gonidium', 'ken', 'sloppy'),
('gonococci', 'kennelled', 'sloppiest'),
('gonococcus', 'kennel', 'slyer'),
('goodwives', 'kennelling', 'slyest'),
('goodwife', 'kenning', 'smarmier'),
('goosefishes', 'kent', 'smarmy'),
('goosefish', 'kept', 'smarmiest'),
('gorgoneia', 'keep', 'smellier'),
('gorgoneion', 'kernelled', 'smelly'),
('gospopoda', 'kernel', 'smelliest'),
('gospodin', 'kernelling', 'smokier'),
('governors general', 'kidded', 'smoky'),
('governor general', 'kid', 'smokiest'),
('goyim', 'kidding', 'smugger'),
('goy', 'kidnapped', 'smug'),
('gps', 'kidnap', 'smuggest'),
('grafen', 'kidnapping', 'snakier'),
('graf', 'kipped', 'snaky'),
('graffiti', 'kip', 'snakiest'),
('graffito', 'kipping', 'snappier'),
('grandchildren', 'knapped', 'snappy'),
('grandchild', 'knap', 'snappiest'),
('grants-in-aid', 'knapping', 'snatchier'),
('grant-in-aid', 'kneecapped', 'snatchy'),
('granulomata', 'kneecap', 'snatchiest'),
('granuloma', 'kneecapping', 'snazzier'),
('gravamina', 'knelt', 'snazzy'),
('gravamen', 'kneel', 'snazziest'),
('grig-gris', 'knew', 'sneaker'),
('gris-gris', 'know', 'sniffier'),
('groszy', 'knitted', 'sniffy'),
('grosz', 'knit', 'sniffiest'),
('grottoes', 'knitting', 'snootier'),
('grotto', 'knobbed', 'snooty'),
('guilder', 'knob', 'snootiest'),
('guilde', 'knobbing', 'snottier'),
('guilders', 'knotted', 'snotty'),
('guitarfishes', 'knot', 'snottiest'),
('guitarfish', 'knotting', 'snowier'),
('gummata', 'known', 'snowy'),
('gumma', 'ko\'d', 'snowiest'),
('gurnard', 'ko', 'snuffer'),
('gurnar', 'ko\'ing', 'snuffier'),
('gurnards', 'ko\'s', 'snuffy'),
('guttae', 'labelled', 'snuffiest'),
('gutta', 'label', 'snugger'),
('gymnasia', 'labelling', 'snug'),
('gymnasium', 'laden', 'snuggest'),
('gynaecea', 'lade', 'soapier'),
('gynaeceum', 'ladyfied', 'soapy'),
('gynaecia', 'ladify', 'soapiest'),
('gynaecium', 'ladyfies', 'soggier'),
('gynecea', 'ladyfying', 'soggy'),
('gynecium', 'lagged', 'soggiest'),
('gynecia', 'lag', 'solder'),
('gynoecea', 'lagging', 'sonsier'),
('gynoecium', 'laid', 'sonsy'),
('gynoecia', 'lay', 'sonsiest'),
('gyri', 'lain', 'sootier'),
('gyrus', 'lie', 'sooty'),
('hadarim', 'lallygagged', 'sootiest'),
('heder', 'lallygag', 'soppier'),
('hadjes', 'lallygagging', 'soppy'),
('hadj', 'lammed', 'soppiest'),
('haematolyses', 'lam', 'sorrier'),
('haematolysis', 'lamming', 'sorry'),
('haematomata', 'lapidified', 'sorriest'),
('haematoma', 'lapidify', 'soupier'),
('haematozoa', 'lapped', 'soupy'),
('haematozoon', 'lap', 'soupiest'),
('haemodialyses', 'lapping', 'souther'),
('haemodialysis', 'laurelled', 'southerner'),
('haemolyses', 'laurel', 'speedier'),
('haemolysis', 'laurelling', 'speedy'),
('haemoptyses', 'layed for', 'speediest'),
('haemoptysis', 'lie for', 'spicier'),
('haeredes', 'laying for', 'spicy'),
('haeres', 'lays for', 'spiciest'),
('haftaroth', 'leant', 'spiffier'),
('haftarah', 'lean', 'spiffy'),
('hagfishes', 'leapfrogged', 'spiffiest'),
('hagfish', 'leapfrog', 'spikier'),
('haggadas', 'leapfrogging', 'spiky'),
('haggada', 'leapt', 'spikiest'),
('haggadah', 'leap', 'spindlier'),
('haggadoth', 'learnt', 'spindly'),
('hajjes', 'learn', 'spindliest'),
('hajj', 'leaves undone', 'spinier'),
('haleru', 'leave undone', 'spiny'),
('haler', 'leaving undone', 'spiniest'),
('halfpence', 'led', 'splashier'),
('halfpenny', 'lead', 'splashy'),
('hallot', 'left', 'splashiest'),
('halloth', 'leave', 'spongier'),
('halluces', 'left undone', 'spongy'),
('hallux', 'lent', 'spongiest'),
('haloes', 'lend', 'spookier'),
('halo', 'letting', 'spooky'),
('halteres', 'let', 'spookiest'),
('halter', 'levelled', 'spoonier'),
('haltere', 'level', 'spoony'),
('halves', 'levelling', 'spooniest'),
('half', 'levied', 'sportier'),
('hamuli', 'levy', 'sporty'),
('hamulus', 'libelled', 'sportiest'),
('hangers-on', 'libel', 'spottier'),
('hanger-on', 'libelling', 'spotty'),
('haphtaroth', 'lignified', 'spottiest'),
('haphtarah', 'lignify', 'spreader'),
('haredim', 'lipped', 'sprier'),
('haredi', 'lip', 'spry'),
('haruspices', 'lipping', 'spriest'),
('haruspex', 'liquefied', 'sprightlier'),
('hasidim', 'liquefy', 'sprightly'),
('hasid', 'liquified', 'sprightliest'),
('hassidim', 'liquify', 'springer'),
('hassid', 'lit', 'springier'),
('haustella', 'light', 'springy'),
('haustellum', 'lobbed', 'springiest'),
('haustoria', 'lob', 'squashier'),
('haustorium', 'lobbied', 'squashy'),
('hazzanim', 'lobby', 'squashiest'),
('hazzan', 'lobbing', 'squatter'),
('hectocotyli', 'logged', 'squat'),
('hectocotylus', 'log', 'squattest'),
('heirs-at-law', 'logging', 'squattier'),
('heir-at-law', 'looked towards', 'squatty'),
('heldentenore', 'look towards', 'squattiest'),
('heldentenor', 'looking towards', 'squiffier'),
('helices', 'looks towards', 'squiffy'),
('helix', 'lopped', 'squiffiest'),
('heliozoa', 'lop', 'stagier'),
('heliozoan', 'lopping', 'stagy'),
('hematolyses', 'lost', 'stagiest'),
('hematolysis', 'lose', 'stalkier'),
('hematomata', 'lotted', 'stalky'),
('hematoma', 'lot', 'stalkiest'),
('hematozoa', 'lotting', 'stapler'),
('hematozoon', 'lugged', 'starchier'),
('hemelytra', 'lug', 'starchy'),
('hemelytron', 'lugging', 'starchiest'),
('hemielytra', 'lullabied', 'starer'),
('hemielytron', 'lullaby', 'starest'),
('hemodialyses', 'lying', 'starrier'),
('hemodialysis', 'machine-gunned', 'starry'),
('hemolyses', 'machine-gun', 'starriest'),
('hemolysis', 'machine-gunning', 'statelier'),
('hemoptyses', 'madded', 'stately'),
('hemoptysis', 'mad', 'stateliest'),
('hendecahedra', 'madding', 'steadier'),
('hendecahedron', 'made', 'steady'),
('hens-and-chickens', 'make', 'steadiest'),
('hen-and-chickens', 'magnified', 'stealthier'),
('heraclidae', 'magnify', 'stealthy'),
('heraclid', 'manned', 'stealthiest'),
('heraklidae', 'man', 'steamier'),
('heraklid', 'manning', 'steamy'),
('herbaria', 'manumitted', 'steamiest'),
('herbarium', 'manumit', 'stingier'),
('hermae', 'manumitting', 'stingy'),
('herm', 'mapped', 'stingiest'),
('herma', 'map', 'stiper'),
('hermai', 'mapping', 'striper'),
('herniae', 'marcelled', 'stocker'),
('hernia', 'marcel', 'stockier'),
('heroes', 'marcelling', 'stocky'),
('hero', 'marred', 'stockiest'),
('herren', 'mar', 'stodgier'),
('herr', 'married', 'stodgy'),
('hetaerae', 'marry', 'stodgiest'),
('hetaera', 'marring', 'stonier'),
('hetairai', 'marshalled', 'stony'),
('hetaira', 'marshal', 'stoniest'),
('hibernacula', 'marshalling', 'stormier'),
('hibernaculum', 'marvelled', 'stormy'),
('hieracosphinges', 'marvel', 'stormiest'),
('hieracosphinx', 'marvelling', 'streakier'),
('hila', 'matted', 'streaky'),
('hilum', 'mat', 'streakiest'),
('hili', 'matting', 'streamier'),
('hilus', 'meant', 'streamy'),
('himatia', 'mean', 'streamiest'),
('himation', 'medalled', 'stretcher'),
('hippocampi', 'medal', 'stretchier'),
('hippocampus', 'medalling', 'stretchy'),
('hippopotami', 'met', 'stretchiest'),
('hippopotamus', 'meet', 'stringier'),
('his', 'metalled', 'stringy'),
('hoboes', 'metal', 'stringiest'),
('hobo', 'metalling', 'stripier'),
('hogfishes', 'metrified', 'stripy'),
('hogfish', 'metrify', 'stripiest'),
('homunculi', 'might', 'stronger'),
('homunculus', 'may', 'strong'),
('honoraria', 'militated against', 'strongest'),
('honorarium', 'militate against', 'stroppier'),
('hooves', 'militates against', 'stroppy'),
('hoof', 'militating against', 'stroppiest'),
('horologia', 'mimicked', 'stuffier'),
('horologium', 'mimic', 'stuffy'),
('houses of cards', 'mimicking', 'stuffiest'),
('house of cards', 'minified', 'stumpier'),
('housewives', 'minify', 'stumpy'),
('housewife', 'misapplied', 'stumpiest'),
('humeri', 'misapply', 'sturdier'),
('humerus', 'misbecame', 'sturdy'),
('hydrae', 'misbecome', 'sturdiest'),
('hydra', 'miscarried', 'submariner'),
('hydromedusae', 'miscarry', 'sulkier'),
('hydromedusa', 'misdealt', 'sulky'),
('hydrozoa', 'misdeal', 'sulkiest'),
('hydrozoan', 'misfitted', 'sultrier'),
('hymenoptera', 'misfit', 'sultry'),
('hymenopteran', 'misfitting', 'sultriest'),
('hynia', 'misgave', 'sunnier'),
('hymenium', 'misgive', 'sunny'),
('hyniums', 'misgiven', 'sunniest'),
('hypanthia', 'mishitting', 'surlier'),
('hypanthium', 'mishit', 'surly'),
('hyperostoses', 'mislaid', 'surliest'),
('hyperostosis', 'mislay', 'swagger'),
('hyphae', 'misled', 'swankier'),
('hypha', 'mislead', 'swanky'),
('hypnoses', 'mispled', 'swankiest'),
('hypnosis', 'misplead', 'swarthier'),
('hypochondria', 'misspelt', 'swarthy'),
('hypochondrium', 'misspell', 'swarthiest'),
('hypogastria', 'misspent', 'sweatier'),
('hypogastrium', 'misspend', 'sweaty'),
('hypogea', 'mistaken', 'sweatiest'),
('hypogeum', 'mistake', 'tackier'),
('hypophyses', 'mistook', 'tacky'),
('hypophysis', 'misunderstood', 'tackiest'),
('hypostases', 'misunderstand', 'talkier'),
('hypostasis', 'mobbed', 'talky'),
('hypothalami', 'mob', 'talkiest'),
('hypothalamus', 'mobbing', 'tangier'),
('hypotheses', 'modelled', 'tangy'),
('hypothesis', 'model', 'tangiest'),
('hyraces', 'modelling', 'tanner'),
('hyrax', 'modified', 'tan'),
('iambi', 'modify', 'tannest'),
('iamb', 'mollified', 'tardier'),
('ibices', 'mollify', 'tardy'),
('ibex', 'molten', 'tardiest'),
('ibo', 'melt', 'tastier'),
('igbo', 'mopped', 'tasty'),
('ichthyosauri', 'mop', 'tastiest'),
('ichthyosaurus', 'mopping', 'tattier'),
('ichthyosauruses', 'mortified', 'tatty'),
('ichthyosaur', 'mortify', 'tattiest'),
('iconostases', 'mown', 'tawdrier'),
('iconostas', 'mow', 'tawdry'),
('iconostasis', 'mudded', 'tawdriest'),
('icosahedra', 'mud', 'techier'),
('icosahedron', 'muddied', 'techy'),
('ideata', 'muddy', 'techiest'),
('ideatum', 'mudding', 'teenager'),
('igorrorote', 'mugged', 'teenier'),
('igorrote', 'mug', 'teeny'),
('ilia', 'mugging', 'teeniest'),
('ilium', 'multiplied', 'teetotaler'),
('imagines', 'multiply', 'tester'),
('imago', 'mummed', 'testier'),
('imagoes', 'mum', 'testy'),
('imperia', 'mummified', 'testiest'),
('imperium', 'mummify', 'tetchier'),
('impies', 'mumming', 'tetchy'),
('impi', 'mutinied', 'tetchiest'),
('incubi', 'mutiny', 'thinner'),
('incubus', 'mystified', 'thin'),
('incudes', 'mystify', 'thinnest'),
('incus', 'nabbed', 'third-rater'),
('indices', 'nab', 'thirstier'),
('index', 'nabbing', 'thirsty'),
('indigoes', 'nagged', 'thirstiest'),
('indigo', 'nag', 'thornier'),
('indumenta', 'nagging', 'thorny'),
('indumentum', 'napped', 'thorniest'),
('indusia', 'nap', 'threadier'),
('indusium', 'napping', 'thready'),
('infundibula', 'netted', 'threadiest'),
('infundibulum', 'net', 'thriftier'),
('ingushes', 'netting', 'thrifty'),
('ingush', 'nibbed', 'thriftiest'),
('innuendoes', 'nib', 'throatier'),
('innuendo', 'nibbing', 'throaty'),
('inocula', 'nickelled', 'throatiest'),
('inoculum', 'nickel', 'tidier'),
('inquisitors-general', 'nickelling', 'tidy'),
('inquisitor-general', 'nid-nodded', 'tidiest'),
('insectaria', 'nid-nod', 'timelier'),
('insectarium', 'nid-nodding', 'timely'),
('insulae', 'nidified', 'timeliest'),
('insula', 'nidify', 'tinier'),
('intagli', 'nigrified', 'tiny'),
('intaglio', 'nigrify', 'tiniest'),
('interleaves', 'nipped', 'tinnier'),
('interleaf', 'nip', 'tinny'),
('intermezzi', 'nipping', 'tinniest'),
('intermezzo', 'nitrified', 'tipsier'),
('interreges', 'nitrify', 'tipsy'),
('interrex', 'nodded', 'tipsiest'),
('interregna', 'nod', 'tonier'),
('interregnum', 'nodding', 'tony'),
('intimae', 'non-prossed', 'toniest'),
('intima', 'non-pros', 'toothier'),
('involucella', 'non-prosses', 'toothy'),
('involucellum', 'non-prossing', 'toothiest'),
('involucra', 'nonplussed', 'toper'),
('involucre', 'nonplus', 'touchier'),
('involucrum', 'nonplusses', 'touchy'),
('irides', 'nonplussing', 'touchiest'),
('iris', 'notified', 'trader'),
('irs', 'notify', 'trashier'),
('is', 'nullified', 'trashy'),
('ischia', 'nullify', 'trashiest'),
('ischium', 'nutted', 'trendier'),
('isthmi', 'nut', 'trendy'),
('isthmus', 'nutting', 'trendiest'),
('jackeroos', 'objectified', 'trickier'),
('jackaroo', 'objectify', 'tricky'),
('jackeroo', 'occupied', 'trickiest'),
('jackfishes', 'occupy', 'tricksier'),
('jackfish', 'occurred', 'tricksy'),
('jackknives', 'occur', 'tricksiest'),
('jackknife', 'occurring', 'trimer'),
('jacks-in-the-box', 'offsetting', 'trimmer'),
('jack-in-the-box', 'offset', 'trim'),
('jambeaux', 'omitted', 'trimmest'),
('jambeau', 'omit', 'truer'),
('jellyfishes', 'omitting', 'TRUE'),
('jellyfish', 'ossified', 'truest'),
('jewelfishes', 'ossify', 'trustier'),
('jewelfish', 'outbidden', 'trusty'),
('jewfishes', 'outbid', 'trustiest'),
('jewfish', 'outbidding', 'tubbier'),
('jingoes', 'outbred', 'tubby'),
('jingo', 'outbreed', 'tubbiest'),
('jinn', 'outcried', 'turfier'),
('jinni', 'outcry', 'turfy'),
('joes', 'outcropped', 'turfiest'),
('jo', 'outcrop', 'tweedier'),
('joe', 'outcropping', 'tweedy'),
('judge advocates general', 'outdid', 'tweediest'),
('judge advocate general', 'outdo', 'twiggier'),
('jura', 'outdone', 'twiggy'),
('jus', 'outdrawn', 'twiggiest'),
('kaddishim', 'outdraw', 'uglier'),
('kaddish', 'outdrew', 'ugly'),
('kalmuck', 'outfitted', 'ugliest'),
('kalmuc', 'outfit', 'unfriendlier'),
('kalmucks', 'outfitting', 'unfriendly'),
('katabases', 'outfought', 'unfriendliest'),
('katabasis', 'outfight', 'ungainlier'),
('keeshonden', 'outgassed', 'ungainly'),
('keeshond', 'outgas', 'ungainliest'),
('kibbutzim', 'outgasses', 'ungodlier'),
('kibbutz', 'outgassing', 'ungodly'),
('killifishes', 'outgeneralled', 'ungodliest'),
('killifish', 'outgeneral', 'unhappier'),
('kingfishes', 'outgeneralling', 'unhappy'),
